==============================================================================
PLAYER-BOT FUNNEL DIGEST  (8 runs: 8 valid, 0 EXCLUDED for realism violations)
==============================================================================

-- RUN SUMMARIES ------------------------------------------------------------
player_drifter_11.jsonl            days_cap    deepest=m029a5  claimed=51 sim= 358:37 days=14 walls=0
 18 m024          0:00     0:00    0:00    0:00    0:00    0:00
 19 m024c         0:00     0:00    0:00    0:00    0:00    0:00
 20 m024b         5:58     5:58    0:03    0:03    0:00    5:52
 21 m024b2        0:00     0:00    0:00    0:00    0:00    0:00
 22 m016c         0:00     0:00    0:00    0:00    0:00    0:00
 23 m017          5:55     5:55    0:04    0:02    0:00    5:52
 24 m017a         5:59     5:59    0:01    0:07    0:00    5:52
 25 m017a2        5:59     5:59    0:00    0:07    0:00    5:52
 26 m017b         5:56     5:56    0:04    0:04    0:00    5:52
 27 m017c         0:00     0:00    0:00    0:00    0:00    0:00
 28 m017c2        5:59     5:59    0:00    0:06    0:00    5:52
 29 m017d         5:56     5:56    0:04    0:03    0:00    5:52
 30 m018          0:00     0:00    0:00    0:00    0:00    0:00
 31 m019          5:58     5:58    0:05    0:02    0:00    5:52
 32 m019b         0:00     0:00    0:00    0:00    0:00    0:00
 33 m019c         0:00     0:00    0:00    0:00    0:00    0:00
 34 m019d         5:59     5:59    0:00    0:06    0:00    5:52
 35 m025          5:59     5:59    0:00    0:08    0:00    5:52
 36 m025a         5:59     5:59    0:00    0:07    0:00    5:52
 37 m025b         5:59     5:59    0:01    0:07    0:00    5:52
 38 m026         35:47    53:42    0:34    0:14    0:00   35:12
 39 m026b        23:48    35:42    0:32    0:00    0:00   23:28
 40 m026c         0:00     0:00    0:00    0:00    0:00    0:00
 41 m026d         0:00     0:00    0:00    0:00    0:00    0:00
 42 m026e         5:56     5:57    0:04    0:02    0:00    5:52
 43 m027         11:57    11:59    0:06    0:05    0:00   11:44
 44 m027b         0:00     0:00    0:00    0:00    0:00    0:00
 45 m028          0:00     5:59    0:00    0:00    0:00    0:00
 46 m029         17:54    23:50    0:15    0:07    0:00   17:36
 47 m029a1        0:00     0:00    0:00    0:00    0:00    0:00
 48 m029a2       11:57    17:55    0:11    0:03    0:00   11:44
 49 m029a3        5:57    11:56    0:08    0:00    0:00    5:52
 50 m029a5       23:48    29:47    0:28    0:03    0:00   23:28
 51 m029b        35:50    35:50    0:45    0:02    0:00   35:12

-- FUNNEL: efficient (2 runs; act->claim p50/p90; splits are p50) --------------------
idx mid       p50      p90      direct  detour  blocked offline
  0 m001          0:00     0:00    0:00    0:00    0:00    0:00
  1 m002          0:00     0:00    0:00    0:00    0:00    0:00
  2 m004          0:01     0:01    0:00    0:00    0:00    0:00
  3 m005          0:00     0:00    0:00    0:00    0:00    0:00
  4 m005b         0:00     0:00    0:00    0:00    0:00    0:00
  5 m005c         0:00     0:00    0:00    0:00    0:00    0:00
  6 m007          0:00     0:00    0:00    0:00    0:00    0:00
  7 m007b         0:00     0:00    0:00    0:00    0:00    0:00
  8 m008          0:00     0:00    0:00    0:00    0:00    0:00
  9 m009          0:01     0:01    0:00    0:00    0:00    0:00
 10 m011          0:00     0:00    0:00    0:00    0:00    0:00
 11 m012          0:02     0:02    0:02    0:00    0:00    0:00
 12 m013          0:04     0:04    0:03    0:00    0:00    0:00
 13 m013b         0:00     0:00    0:00    0:00    0:00    0:00
 14 m013c         0:03     0:03    0:03    0:00    0:00    0:00
 15 m015          0:00     0:00    0:00    0:00    0:00    0:00
 16 m015b         0:00     0:00    0:00    0:00    0:00    0:00
 17 m016          0:00     0:00    0:00    0:00    0:00    0:00
 18 m024          0:00     0:00    0:00    0:00    0:00    0:00
 19 m024c         0:00     0:00    0:00    0:00    0:00    0:00
 20 m024b         0:03     0:03    0:02    0:00    0:00    0:00
 21 m024b2        0:00     0:00    0:00    0:00    0:00    0:00
 22 m016c         0:00     0:00    0:00    0:00    0:00    0:00
 23 m017          0:02     0:02    0:00    0:01    0:00    0:00
 24 m017a         0:00     0:00    0:00    0:00    0:00    0:00
 25 m017a2        0:00     0:00    0:00    0:00    0:00    0:00
 26 m017b         0:02     0:02    0:04    0:01    0:00    0:00
 27 m017c         0:00     0:00    0:00    0:00    0:00    0:00
 28 m017c2        0:01     0:01    0:00    0:00    0:00    0:00
 29 m017d         0:04     0:04    0:04    0:03    0:00    0:00
 30 m018          0:00     0:00    0:00    0:00    0:00    0:00
 31 m019          0:03     0:03    0:04    0:00    0:00    0:00
 32 m019b         0:00     0:00    0:00    0:00    0:00    0:00
 33 m019c         0:00     0:00    0:00    0:00    0:00    0:00
 34 m019d         0:01     0:01    0:01    0:00    0:00    0:00
 35 m025          0:03     0:03    0:00    0:02    0:00    0:00
 36 m025a         0:00     0:00    0:00    0:00    0:00    0:00
 37 m025b         0:01     0:01    0:01    0:00    0:00    0:00
 38 m026         27:31    32:14    0:58    0:17    0:00   26:33
 39 m026b         9:31    14:09    0:36    0:00    0:00    9:06
 40 m026c         0:00     0:00    0:00    0:00    0:00    0:00
 41 m026d         0:00     0:00    0:00    0:00    0:00    0:00
 42 m026e         0:02     9:20    0:04    0:00    0:00    0:00
 43 m027          0:06     0:06    0:04    0:02    0:00    0:00
 44 m027b         0:00     0:00    0:00    0:00    0:00    0:00
 45 m028          0:03     4:35    0:01    0:00    0:00    0:00
 46 m029          4:45     9:17    0:11    0:05    0:00    4:33
 47 m029a1        0:00     0:00    0:00    0:00    0:00    0:00
 48 m029a2        4:48     4:49    0:16    0:00    0:00    4:33
 49 m029a3        0:04     4:39    0:06    0:00    0:00    0:00
 50 m029a5        9:26     9:32    0:23    0:04    0:00    9:06
 51 m029b        14:11    14:17    0:40    0:00    0:00   13:39

-- FUNNEL: follower (2 runs; act->claim p50/p90; splits are p50) --------------------
idx mid       p50      p90      direct  detour  blocked offline
  0 m001          0:01     0:01    0:01    0:00    0:00    0:00
  1 m002          0:01     0:01    0:00    0:00    0:00    0:00
  2 m004          0:01     0:01    0:01    0:00    0:00    0:00
  3 m005          0:02     0:02    0:01    0:00    0:00    0:00
  4 m005b         0:01     0:01    0:00    0:00    0:00    0:00
  5 m005c         0:00     0:00    0:00    0:00    0:00    0:00
  6 m007          0:00     0:00    0:00    0:00    0:00    0:00
  7 m007b         0:00     0:00    0:00    0:00    0:00    0:00
  8 m008          0:00     0:00    0:00    0:00    0:00    0:00
  9 m009          0:00     0:00    0:00    0:00    0:00    0:00
 10 m011          0:01     0:01    0:00    0:00    0:00    0:00
 11 m012          0:02     0:02    0:02    0:00    0:00    0:00
 12 m013          0:05     0:05    0:04    0:00    0:00    0:00
 13 m013b         0:00     0:00    0:00    0:00    0:00    0:00
 14 m013c         0:04     0:04    0:04    0:00    0:00    0:00
 15 m015          0:01     0:01    0:00    0:00    0:00    0:00
 16 m015b         0:00     0:00    0:00    0:00    0:00    0:00
 17 m016          0:01     0:01    0:00    0:00    0:00    0:00
 18 m024          0:00     0:00    0:00    0:00    0:00    0:00
 19 m024c         0:00     0:00    0:00    0:00    0:00    0:00
 20 m024b         0:03     0:03    0:03    0:00    0:00    0:00
 21 m024b2        0:00     0:00    0:00    0:00    0:00    0:00
 22 m016c         0:00     0:00    0:00    0:00    0:00    0:00
 23 m017          0:00     0:00    0:04    0:00    0:00    0:00
 24 m017a         0:01     0:01    0:01    0:00    0:00    0:00
 25 m017a2        0:00     0:00    0:00    0:00    0:00    0:00
 26 m017b         0:01     0:01    0:04    0:00    0:00    0:00
 27 m017c         0:00     0:00    0:00    0:00    0:00    0:00
 28 m017c2        0:01     0:01    0:00    0:00    0:00    0:00
 29 m017d         0:01     0:01    0:04    0:00    0:00    0:00
 30 m018          0:00     0:00    0:00    0:00    0:00    0:00
 31 m019          0:02     0:02    0:03    0:00    0:00    0:00
 32 m019b         0:00     0:00    0:00    0:00    0:00    0:00
 33 m019c         0:00     0:00    0:00    0:00    0:00    0:00
 34 m019d         0:01     0:01    0:00    0:00    0:00    0:00
 35 m025          0:02     0:03    0:00    0:02    0:00    0:00
 36 m025a         0:01     0:01    0:01    0:00    0:00    0:00
 37 m025b         0:01     0:01    0:01    0:00    0:00    0:00
 38 m026         22:41    22:42    0:51    0:04    0:00   22:00
 39 m026b        15:49    15:50    0:44    0:00    0:00   15:20
 40 m026c         0:00     0:00    0:00    0:00    0:00    0:00
 41 m026d         0:00     0:00    0:00    0:00    0:00    0:00
 42 m026e         0:02     0:02    0:04    0:00    0:00    0:00
 43 m027          7:47    15:39    0:05    0:02    0:00    7:40
 44 m027b         0:00     0:00    0:00    0:00    0:00    0:00
 45 m028          0:03     0:03    0:02    0:00    0:00    0:00
 46 m029          7:54    15:45    0:15    0:02    0:00    7:40
 47 m029a1        0:00     0:03    0:00    0:00    0:00    0:00
 48 m029a2        7:55     7:56    0:16    0:00    0:00    7:40
 49 m029a3        0:04     0:06    0:06    0:00    0:00    0:00
 50 m029a5        7:59    23:38    0:25    0:02    0:00    7:40
 51 m029b        15:52    23:38    0:44    0:00    0:00   15:20

-- FUNNEL: overnighter (2 runs; act->claim p50/p90; splits are p50) --------------------
idx mid       p50      p90      direct  detour  blocked offline
  0 m001          0:00     0:00    0:00    0:00    0:00    0:00
  1 m002          0:00     0:00    0:00    0:00    0:00    0:00
  2 m004          0:00     0:00    0:00    0:00    0:00    0:00
  3 m005          0:01     0:01    0:01    0:00    0:00    0:00
  4 m005b         0:00     0:00    0:00    0:00    0:00    0:00
  5 m005c         0:00     0:00    0:00    0:00    0:00    0:00
  6 m007          0:00     0:00    0:00    0:00    0:00    0:00
  7 m007b         0:00     0:00    0:00    0:00    0:00    0:00
  8 m008          0:00     0:00    0:00    0:00    0:00    0:00
  9 m009          0:00     0:00    0:00    0:00    0:00    0:00
 10 m011          0:00     0:00    0:00    0:00    0:00    0:00
 11 m012          0:01     0:01    0:00    0:00    0:00    0:00
 12 m013          0:04     0:04    0:03    0:00    0:00    0:00
 13 m013b         0:00     0:00    0:00    0:00    0:00    0:00
 14 m013c         0:03     0:03    0:03    0:00    0:00    0:00
 15 m015          0:00     0:00    0:00    0:00    0:00    0:00
 16 m015b         0:00     0:00    0:00    0:00    0:00    0:00
 17 m016          0:00     0:00    0:00    0:00    0:00    0:00
 18 m024          0:00     0:00    0:00    0:00    0:00    0:00
 19 m024c         0:00     0:00    0:00    0:00    0:00    0:00
 20 m024b         0:03     0:03    0:02    0:00    0:00    0:00
 21 m024b2        0:00     0:00    0:00    0:00    0:00    0:00
 22 m016c         0:00     0:00    0:00    0:00    0:00    0:00
 23 m017          0:00     0:00    0:00    0:00    0:00    0:00
 24 m017a        23:31    23:31    0:01    0:00    0:00    0:00
 25 m017a2        0:00     0:00    0:00    0:00    0:00    0:00
 26 m017b         0:00     0:00    0:04    0:00    0:00    0:00
 27 m017c         0:00     0:00    0:00    0:00    0:00    0:00
 28 m017c2        0:01     0:01    0:00    0:00    0:00    0:00
 29 m017d         0:00     0:00    0:04    0:00    0:00    0:00
 30 m018          0:00     0:00    0:00    0:00    0:00    0:00
 31 m019          0:02     0:02    0:02    0:00    0:00    0:00
 32 m019b         0:00     0:00    0:00    0:00    0:00    0:00
 33 m019c         0:00     0:00    0:00    0:00    0:00    0:00
 34 m019d        23:45    23:45    0:00    0:00    0:00   23:45
 35 m025          0:02     0:02    0:00    0:02    0:00    0:00
 36 m025a         0:00     0:00    0:00    0:00    0:00    0:00
 37 m025b         0:00     0:00    0:00    0:00    0:00    0:00
 38 m026         71:47    95:40    0:41    0:04    0:00   71:15
 39 m026b        71:41    71:52    0:39    0:00    0:00   71:15
 40 m026c         0:00     0:00    0:00    0:00    0:00    0:00
 41 m026d         0:00     0:00    0:00    0:00    0:00    0:00
 42 m026e         0:02    23:46    0:02    0:00    0:00    0:00
 43 m027         23:57    23:59    0:10    0:02    0:00   23:45
 44 m027b         0:00     0:00    0:00    0:00    0:00    0:00
 45 m028          0:01     0:01    0:01    0:00    0:00    0:00
 46 m029         24:00    24:02    0:17    0:04    0:00   23:45
 47 m029a1        0:00     0:00    0:00    0:00    0:00    0:00
 48 m029a2       23:51    47:43    0:06    0:00    0:00   23:45
 49 m029a3        0:07    23:53    0:10    0:00    0:00    0:00

-- WALL HEATMAP -------------------------------------------------------------
   4x m030      mission:overdue suspect=unknown
   2x m026      mission:overdue suspect=unknown
   2x m026b     mission:overdue suspect=unknown

-- FUNNEL DEPTH AT DAY CUTS (median deepest claimed idx) -------------------
drifter      D1= 10  D3= 24  D7= 37  D14= 50
efficient    D1= 38  D3= 51  D7= 51  D14= 51
follower     D1= 42  D3= 50  D7= 51  D14= 51
overnighter  D1= 33  D3= 37  D7= 38  D14= 49

-- BOSS FIGHT LEDGER --------------------------------------------------------
z1_boss_architect        win= 8 lost= 0 deaths= 3 kits=38 win-dur p50=0:01

-- DEAD TIME / OFFLINE ------------------------------------------------------
drifter      dead=0:00 total  boredom-exits=0  offline-credits=0
efficient    dead=0:00 total  boredom-exits=0  offline-credits=19750
follower     dead=0:00 total  boredom-exits=0  offline-credits=0
overnighter  dead=0:00 total  boredom-exits=0  offline-credits=59625
