==============================================================================
PLAYER-BOT FUNNEL DIGEST  (8 runs: 8 valid, 0 EXCLUDED for realism violations)
==============================================================================

-- RUN SUMMARIES ------------------------------------------------------------
player_drifter_11.jsonl            days_cap    deepest=m029a5  claimed=50 sim= 358:39 days=14 walls=0
 13 m013b         5:59     5:59    0:00    0:07    0:00    5:52
 14 m013c         5:59     5:59    0:04    0:04    0:00    5:52
 15 m015          0:00     0:00    0:00    0:00    0:00    0:00
 16 m015b         0:00     0:00    0:00    0:00    0:00    0:00
 17 m016          5:59     5:59    0:00    0:06    0:00    5:52
 18 m024          0:00     0:00    0:00    0:00    0:00    0:00
 19 m024c         0:00     0:00    0:00    0:00    0:00    0:00
 20 m024b         5:58     5:58    0:03    0:03    0:00    5:52
 21 m024b2        0:00     0:00    0:00    0:00    0:00    0:00
 22 m016c         0:00     0:00    0:00    0:00    0:00    0:00
 23 m017          5:55     5:55    0:04    0:02    0:00    5:52
 24 m017a         5:59     5:59    0:01    0:07    0:00    5:52
 25 m017a2        5:59     5:59    0:00    0:07    0:00    5:52
 26 m017b         5:56     5:56    0:04    0:04    0:00    5:52
 27 m017c         0:00     0:00    0:00    0:00    0:00    0:00
 28 m017c2        5:59     5:59    0:00    0:06    0:00    5:52
 29 m017d         5:56     5:56    0:04    0:03    0:00    5:52
 30 m018          0:00     0:00    0:00    0:00    0:00    0:00
 31 m019          5:58     5:58    0:05    0:02    0:00    5:52
 32 m019b         0:00     0:00    0:00    0:00    0:00    0:00
 33 m019c         0:00     0:00    0:00    0:00    0:00    0:00
 34 m025          5:59     5:59    0:00    0:06    0:00    5:52
 35 m025a         5:59     5:59    0:00    0:07    0:00    5:52
 36 m025b         5:59     5:59    0:01    0:07    0:00    5:52
 37 m026         35:45    35:51    0:33    0:06    0:00   35:12
 38 m026b        29:46    35:44    0:33    0:04    0:00   29:20
 39 m026c         0:00     0:00    0:00    0:00    0:00    0:00
 40 m026d         0:00    11:59    0:00    0:00    0:00    0:00
 41 m026e         5:57     5:57    0:04    0:02    0:00    5:52
 42 m027          5:59    11:59    0:05    0:03    0:00    5:52
 43 m027b         0:00     0:00    0:00    0:00    0:00    0:00
 44 m028          0:00     5:59    0:00    0:00    0:00    0:00
 45 m029         17:53    17:54    0:13    0:08    0:00   17:36
 46 m029a1        0:00     0:00    0:00    0:00    0:00    0:00
 47 m029a2       11:57    17:55    0:11    0:03    0:00   11:44
 48 m029a3        5:58    11:58    0:05    0:02    0:00    5:52
 49 m029a5       29:49    29:51    0:27    0:08    0:00   29:20

-- FUNNEL: efficient (2 runs; act->claim p50/p90; splits are p50) --------------------
idx mid       p50      p90      direct  detour  blocked offline
  0 m001          0:00     0:00    0:00    0:00    0:00    0:00
  1 m002          0:00     0:00    0:00    0:00    0:00    0:00
  2 m004          0:01     0:01    0:00    0:00    0:00    0:00
  3 m005          0:00     0:00    0:00    0:00    0:00    0:00
  4 m005b         0:00     0:00    0:00    0:00    0:00    0:00
  5 m005c         0:00     0:00    0:00    0:00    0:00    0:00
  6 m007          0:00     0:00    0:00    0:00    0:00    0:00
  7 m007b         0:00     0:00    0:00    0:00    0:00    0:00
  8 m008          0:00     0:00    0:00    0:00    0:00    0:00
  9 m009          0:01     0:01    0:00    0:00    0:00    0:00
 10 m011          0:00     0:00    0:00    0:00    0:00    0:00
 11 m012          0:02     0:02    0:02    0:00    0:00    0:00
 12 m013          0:04     0:04    0:03    0:00    0:00    0:00
 13 m013b         0:00     0:00    0:00    0:00    0:00    0:00
 14 m013c         0:03     0:03    0:03    0:00    0:00    0:00
 15 m015          0:00     0:00    0:00    0:00    0:00    0:00
 16 m015b         0:00     0:00    0:00    0:00    0:00    0:00
 17 m016          0:00     0:00    0:00    0:00    0:00    0:00
 18 m024          0:00     0:00    0:00    0:00    0:00    0:00
 19 m024c         0:00     0:00    0:00    0:00    0:00    0:00
 20 m024b         0:03     0:03    0:02    0:00    0:00    0:00
 21 m024b2        0:00     0:00    0:00    0:00    0:00    0:00
 22 m016c         0:00     0:00    0:00    0:00    0:00    0:00
 23 m017          0:02     0:02    0:00    0:01    0:00    0:00
 24 m017a         0:00     0:00    0:00    0:00    0:00    0:00
 25 m017a2        0:00     0:00    0:00    0:00    0:00    0:00
 26 m017b         0:02     0:02    0:04    0:01    0:00    0:00
 27 m017c         0:00     0:00    0:00    0:00    0:00    0:00
 28 m017c2        0:01     0:01    0:00    0:00    0:00    0:00
 29 m017d         0:04     0:04    0:04    0:03    0:00    0:00
 30 m018          0:00     0:00    0:00    0:00    0:00    0:00
 31 m019          0:03     0:03    0:04    0:00    0:00    0:00
 32 m019b         0:00     0:00    0:00    0:00    0:00    0:00
 33 m019c         0:00     0:00    0:00    0:00    0:00    0:00
 34 m025          0:03     0:03    0:00    0:02    0:00    0:00
 35 m025a         0:01     0:01    0:00    0:00    0:00    0:00
 36 m025b         0:01     0:01    0:01    0:00    0:00    0:00
 37 m026         32:13    32:19    1:13    0:16    0:00   31:06
 38 m026b        14:11    18:49    0:48    0:00    0:00   13:39
 39 m026c         0:00     0:00    0:00    0:00    0:00    0:00
 40 m026d         0:00     0:00    0:00    0:00    0:00    0:00
 41 m026e         0:02     0:02    0:04    0:00    0:00    0:00
 42 m027          4:40     4:43    0:05    0:02    0:00    4:33
 43 m027b         0:00     0:00    0:00    0:00    0:00    0:00
 44 m028          0:02     0:03    0:01    0:00    0:00    0:00
 45 m029          4:40     4:44    0:07    0:03    0:00    4:33
 46 m029a1        0:00     0:00    0:00    0:00    0:00    0:00
 47 m029a2        4:42     4:47    0:09    0:00    0:00    4:33
 48 m029a3        4:41     4:46    0:11    0:00    0:00    4:33
 49 m029a5        4:50     9:31    0:22    0:02    0:00    4:33
 50 m029b        52:12   166:11    2:06    0:19    0:00   50:03

-- FUNNEL: follower (2 runs; act->claim p50/p90; splits are p50) --------------------
idx mid       p50      p90      direct  detour  blocked offline
  0 m001          0:01     0:01    0:01    0:00    0:00    0:00
  1 m002          0:01     0:01    0:00    0:00    0:00    0:00
  2 m004          0:01     0:01    0:01    0:00    0:00    0:00
  3 m005          0:02     0:02    0:01    0:00    0:00    0:00
  4 m005b         0:01     0:01    0:00    0:00    0:00    0:00
  5 m005c         0:00     0:00    0:00    0:00    0:00    0:00
  6 m007          0:00     0:00    0:00    0:00    0:00    0:00
  7 m007b         0:00     0:00    0:00    0:00    0:00    0:00
  8 m008          0:00     0:00    0:00    0:00    0:00    0:00
  9 m009          0:00     0:00    0:00    0:00    0:00    0:00
 10 m011          0:01     0:01    0:00    0:00    0:00    0:00
 11 m012          0:02     0:02    0:02    0:00    0:00    0:00
 12 m013          0:05     0:05    0:04    0:00    0:00    0:00
 13 m013b         0:00     0:00    0:00    0:00    0:00    0:00
 14 m013c         0:04     0:04    0:04    0:00    0:00    0:00
 15 m015          0:01     0:01    0:00    0:00    0:00    0:00
 16 m015b         0:00     0:00    0:00    0:00    0:00    0:00
 17 m016          0:01     0:01    0:00    0:00    0:00    0:00
 18 m024          0:00     0:00    0:00    0:00    0:00    0:00
 19 m024c         0:00     0:00    0:00    0:00    0:00    0:00
 20 m024b         0:03     0:03    0:03    0:00    0:00    0:00
 21 m024b2        0:00     0:00    0:00    0:00    0:00    0:00
 22 m016c         0:00     0:00    0:00    0:00    0:00    0:00
 23 m017          0:00     0:00    0:04    0:00    0:00    0:00
 24 m017a         0:01     0:01    0:01    0:00    0:00    0:00
 25 m017a2        0:00     0:00    0:00    0:00    0:00    0:00
 26 m017b         0:01     0:01    0:04    0:00    0:00    0:00
 27 m017c         0:00     0:00    0:00    0:00    0:00    0:00
 28 m017c2        0:01     0:01    0:00    0:00    0:00    0:00
 29 m017d         0:01     0:01    0:04    0:00    0:00    0:00
 30 m018          0:00     0:00    0:00    0:00    0:00    0:00
 31 m019          0:02     0:02    0:03    0:00    0:00    0:00
 32 m019b         0:00     0:00    0:00    0:00    0:00    0:00
 33 m019c         0:00     0:00    0:00    0:00    0:00    0:00
 34 m025          0:02     0:03    0:00    0:02    0:00    0:00
 35 m025a         0:00     0:00    0:00    0:00    0:00    0:00
 36 m025b         0:01     0:01    0:01    0:00    0:00    0:00
 37 m026         22:44    22:45    0:54    0:04    0:00   22:00
 38 m026b        15:49    23:36    0:41    0:00    0:00   15:20
 39 m026c         0:00     0:00    0:00    0:00    0:00    0:00
 40 m026d         0:00     0:00    0:00    0:00    0:00    0:00
 41 m026e         0:02     0:03    0:04    0:00    0:00    0:00
 42 m027          0:06    15:42    0:04    0:02    0:00    0:00
 43 m027b         0:00     0:00    0:00    0:00    0:00    0:00
 44 m028          0:03     0:03    0:02    0:00    0:00    0:00
 45 m029          7:51     7:52    0:11    0:04    0:00    7:40
 46 m029a1        0:00     0:00    0:00    0:00    0:00    0:00
 47 m029a2        7:49     7:53    0:10    0:00    0:00    7:40
 48 m029a3        0:06     0:07    0:08    0:00    0:00    0:00
 49 m029a5       15:39    15:41    0:24    0:02    0:00   15:20
 50 m029b        39:42    79:16    1:00    0:33    0:01   38:20

-- FUNNEL: overnighter (2 runs; act->claim p50/p90; splits are p50) --------------------
idx mid       p50      p90      direct  detour  blocked offline
  0 m001          0:00     0:00    0:00    0:00    0:00    0:00
  1 m002          0:00     0:00    0:00    0:00    0:00    0:00
  2 m004          0:00     0:00    0:00    0:00    0:00    0:00
  3 m005          0:01     0:01    0:01    0:00    0:00    0:00
  4 m005b         0:00     0:00    0:00    0:00    0:00    0:00
  5 m005c         0:00     0:00    0:00    0:00    0:00    0:00
  6 m007          0:00     0:00    0:00    0:00    0:00    0:00
  7 m007b         0:00     0:00    0:00    0:00    0:00    0:00
  8 m008          0:00     0:00    0:00    0:00    0:00    0:00
  9 m009          0:00     0:00    0:00    0:00    0:00    0:00
 10 m011          0:00     0:00    0:00    0:00    0:00    0:00
 11 m012          0:01     0:01    0:00    0:00    0:00    0:00
 12 m013          0:04     0:04    0:03    0:00    0:00    0:00
 13 m013b         0:00     0:00    0:00    0:00    0:00    0:00
 14 m013c         0:03     0:03    0:03    0:00    0:00    0:00
 15 m015          0:00     0:00    0:00    0:00    0:00    0:00
 16 m015b         0:00     0:00    0:00    0:00    0:00    0:00
 17 m016          0:00     0:00    0:00    0:00    0:00    0:00
 18 m024          0:00     0:00    0:00    0:00    0:00    0:00
 19 m024c         0:00     0:00    0:00    0:00    0:00    0:00
 20 m024b         0:03     0:03    0:02    0:00    0:00    0:00
 21 m024b2        0:00     0:00    0:00    0:00    0:00    0:00
 22 m016c         0:00     0:00    0:00    0:00    0:00    0:00
 23 m017          0:00     0:00    0:00    0:00    0:00    0:00
 24 m017a        23:31    23:31    0:01    0:00    0:00    0:00
 25 m017a2        0:00     0:00    0:00    0:00    0:00    0:00
 26 m017b         0:00     0:00    0:04    0:00    0:00    0:00
 27 m017c         0:00     0:00    0:00    0:00    0:00    0:00
 28 m017c2        0:01     0:01    0:00    0:00    0:00    0:00
 29 m017d         0:00     0:00    0:04    0:00    0:00    0:00
 30 m018          0:00     0:00    0:00    0:00    0:00    0:00
 31 m019          0:02     0:02    0:02    0:00    0:00    0:00
 32 m019b         0:00     0:00    0:00    0:00    0:00    0:00
 33 m019c         0:00     0:00    0:00    0:00    0:00    0:00
 34 m025         23:47    23:47    0:00    0:02    0:00   23:45
 35 m025a         0:00     0:00    0:00    0:00    0:00    0:00
 36 m025b         0:00     0:00    0:00    0:00    0:00    0:00
 37 m026         47:54    71:53    0:26    0:06    0:00   47:30
 38 m026b        71:43    71:46    0:42    0:00    0:00   71:15
 39 m026c         0:00     0:00    0:00    0:00    0:00    0:00
 40 m026d         0:00    23:51    0:00    0:00    0:00    0:00
 41 m026e         0:02     0:02    0:04    0:00    0:00    0:00
 42 m027         23:52    47:46    0:06    0:02    0:00   23:45
 43 m027b         0:00     0:00    0:00    0:00    0:00    0:00
 44 m028          0:01     0:01    0:01    0:00    0:00    0:00
 45 m029         24:00    47:52    0:18    0:04    0:00   23:45
 46 m029a1        0:00     0:00    0:00    0:00    0:00    0:00
 47 m029a2       23:53    23:57    0:08    0:00    0:00   23:45
 48 m029a3       23:54    23:54    0:10    0:00    0:00   23:45
 49 m029a5       47:53    47:53    0:28    0:04    0:00   47:30

-- WALL HEATMAP -------------------------------------------------------------
   8x m030      boss_losses    suspect=game_gate

-- FUNNEL DEPTH AT DAY CUTS (median deepest claimed idx) -------------------
drifter      D1= 10  D3= 24  D7= 37  D14= 49
efficient    D1= 37  D3= 49  D7= 49  D14= 50
follower     D1= 37  D3= 49  D7= 50  D14= 50
overnighter  D1= 33  D3= 36  D7= 37  D14= 48

-- BOSS FIGHT LEDGER --------------------------------------------------------
z1_boss_architect        win= 8 lost= 0 deaths= 1 kits=23 win-dur p50=0:01

-- DEAD TIME / OFFLINE ------------------------------------------------------
drifter      dead=0:01 total  boredom-exits=0  offline-credits=0
efficient    dead=0:05 total  boredom-exits=0  offline-credits=0
follower     dead=0:03 total  boredom-exits=0  offline-credits=0
overnighter  dead=0:00 total  boredom-exits=0  offline-credits=3375
